DTD,DTT,DID,DIT,DMD,DMT,DRD,DRT,DPD,DPT,DTI,DTM,DTR,DTP,Label
258,320,652,744,358,266,234,154,228,173,424,53,165,152,One
255,326,655,750,398,312,235,150,222,158,423,14,176,172,One
252,324,660,755,369,281,233,153,221,163,431,42,170,165,One
248,316,662,756,357,268,234,160,219,168,439,48,156,152,One
250,321,660,753,360,270,232,158,216,165,431,50,163,160,One
254,324,656,745,353,265,223,153,210,164,420,59,171,165,One
247,314,652,741,357,270,223,149,213,163,426,44,165,155,One
249,315,647,735,339,252,217,147,202,156,419,63,168,164,One
253,314,639,722,333,248,207,139,194,153,407,66,174,165,One
247,310,632,716,330,244,202,132,194,150,406,66,177,164,One
243,307,619,702,309,223,197,128,192,148,395,83,178,164,One
239,300,616,700,325,241,203,132,189,142,400,58,168,162,One
239,302,615,699,319,231,205,131,192,141,397,70,171,165,One
233,292,612,697,321,238,202,129,193,142,404,54,163,155,One
232,291,613,697,314,227,199,127,185,137,405,64,164,159,One
228,287,606,690,300,213,202,133,182,135,403,73,154,158,One
217,279,602,686,321,236,200,128,185,137,408,44,151,150,One
209,282,591,675,298,210,197,126,186,140,394,72,156,148,One
210,272,588,671,320,234,206,130,201,147,399,38,142,132,One
201,264,562,639,307,221,205,134,207,159,376,42,129,112,One
175,251,518,587,270,186,181,118,190,149,338,65,133,114,One
167,242,493,561,283,205,181,117,190,142,322,37,124,110,One
161,231,479,547,265,187,177,111,192,144,317,44,120,100,One
147,217,443,506,258,176,170,103,187,137,290,41,114,95,One
141,207,425,484,239,162,161,96,190,138,279,44,111,86,One
134,199,403,459,231,154,159,94,189,139,262,44,104,80,One
126,188,376,428,230,162,148,90,178,134,242,25,97,78,One
121,174,363,415,209,142,145,84,179,127,244,31,90,76,One
117,162,333,382,211,149,139,80,179,131,224,17,83,74,One
117,160,315,362,181,122,129,74,166,119,204,38,86,76,One
117,153,296,339,179,123,126,72,173,125,189,30,82,78,One
118,149,290,330,169,114,127,72,175,127,184,35,78,79,One
117,151,285,328,178,123,129,74,175,125,179,27,78,77,One
119,153,283,324,173,117,130,74,174,124,174,35,79,77,One
121,147,282,325,163,111,121,69,162,115,184,36,78,79,One
117,152,285,328,164,109,128,77,163,119,183,42,78,84,One
118,161,283,330,184,125,132,76,165,112,174,36,86,86,One
117,159,285,331,179,118,131,75,158,109,178,41,84,82,One
121,154,286,334,171,113,128,74,155,108,192,41,81,86,One
121,173,304,352,186,120,136,78,162,113,186,53,95,89,One
120,173,322,372,188,124,138,80,159,110,208,48,93,87,One
124,189,343,397,205,137,147,85,162,111,216,51,103,94,One
137,215,372,431,218,146,154,87,168,114,221,69,128,111,One
133,205,389,450,227,154,157,91,173,120,253,51,114,97,One
141,218,414,477,233,157,163,95,176,121,266,60,122,107,One
148,227,441,508,244,161,174,101,180,121,286,67,126,114,One
154,233,462,532,245,164,171,100,176,120,304,68,132,119,One
166,246,483,557,260,178,182,110,188,135,316,67,136,121,One
174,252,499,574,268,187,191,118,199,145,326,65,133,116,One
186,261,519,596,271,189,192,121,196,144,338,72,140,124,One
203,276,545,617,303,229,204,136,198,145,344,46,140,136,One
230,299,587,665,321,240,216,143,207,150,367,59,156,153,One
234,296,601,682,332,251,214,143,201,148,388,44,153,152,One
261,319,630,716,330,243,227,155,213,160,398,76,164,164,One
244,297,635,720,332,237,218,149,195,151,426,59,148,152,One
246,296,628,712,341,257,214,146,194,150,419,39,150,152,One
258,310,620,703,331,244,226,157,204,159,394,66,153,156,One
249,299,612,692,348,268,204,136,186,141,395,31,162,163,One
248,302,609,688,333,245,210,140,191,144,387,57,161,162,One
251,301,608,687,326,244,206,136,193,149,387,57,164,156,One
245,300,601,679,313,234,202,133,188,144,381,65,166,160,One
242,300,594,670,322,239,206,134,190,142,372,60,166,161,One
236,301,580,653,313,234,201,135,184,142,354,67,166,162,One
238,297,574,647,316,237,202,133,185,140,352,59,163,160,One
234,297,574,649,313,233,201,133,182,136,354,64,164,164,One
225,292,574,647,303,222,194,126,182,138,357,70,165,158,One
232,296,576,648,307,226,199,132,187,144,353,70,164,156,One
229,291,577,650,305,224,195,128,179,135,361,67,163,159,One
232,292,573,646,303,222,196,128,182,138,355,69,164,157,One
234,292,574,648,306,225,198,129,186,139,358,66,162,155,One
231,296,573,646,309,230,199,130,187,140,352,65,165,158,One
233,291,570,644,315,235,197,127,184,135,354,56,164,159,One
226,289,570,642,307,227,199,132,182,137,355,62,157,155,One
230,290,570,644,301,223,193,128,179,135,355,67,162,158,One
221,283,566,639,301,221,192,123,179,134,358,62,159,153,One
5,35,361,440,405,490,125,70,100,56,410,458,37,21,Two
20,51,423,511,482,568,163,107,52,19,461,517,56,64,Two
61,102,459,545,527,619,200,143,83,24,445,517,41,79,Two
109,155,519,606,582,674,256,194,137,81,451,519,39,74,Two
204,263,604,690,664,755,343,272,225,165,429,492,9,98,Two
176,227,513,585,561,627,364,322,212,147,359,400,95,80,Two
241,302,633,718,693,779,372,300,245,188,418,477,10,114,Two
245,308,635,721,698,788,385,314,256,199,414,480,11,109,Two
242,305,626,710,691,781,380,309,266,209,406,476,10,96,Two
229,298,609,691,677,764,376,310,249,191,394,466,14,107,Two
189,238,548,624,604,677,381,341,237,172,387,439,103,66,Two
217,276,581,659,649,734,356,289,253,202,383,458,12,76,Two
232,291,570,646,636,715,346,277,239,186,355,424,15,106,Two
183,235,467,532,528,593,330,280,237,181,297,358,45,56,Two
211,276,513,584,586,662,346,288,257,203,309,386,13,72,Two
210,275,507,575,577,650,338,280,252,196,300,376,5,78,Two
167,222,457,525,512,578,308,259,221,163,304,356,37,60,Two
205,267,497,565,562,631,330,273,241,189,299,364,7,78,Two
208,267,503,572,566,636,335,279,235,186,306,369,13,81,Two
213,272,505,574,568,637,321,262,235,183,304,365,14,89,Two
172,230,447,513,482,537,328,288,227,169,284,307,58,62,Two
218,282,515,584,578,646,347,294,255,206,305,364,13,76,Two
223,286,515,585,575,643,350,297,240,190,302,357,12,96,Two
223,284,519,586,577,642,351,301,230,180,305,358,18,104,Two
141,198,447,522,500,576,284,237,176,123,325,378,39,75,Two
229,288,522,592,576,643,354,303,238,186,307,355,17,102,Two
102,149,401,472,454,528,233,185,139,92,326,379,36,58,Two
219,282,522,594,574,639,370,322,257,206,316,357,40,76,Two
87,141,391,465,433,503,223,187,112,65,329,363,47,78,Two
235,296,533,602,581,647,362,314,262,212,311,351,20,84,Two
69,115,361,427,389,445,198,165,114,74,319,332,51,43,Two
91,145,411,488,453,530,213,168,128,78,347,385,23,69,Two
231,294,533,605,580,648,356,307,259,212,316,354,15,82,Two
119,170,395,459,420,478,235,192,144,93,293,309,23,77,Two
168,230,483,562,526,601,290,239,191,136,336,371,12,94,Two
235,296,537,612,586,651,357,305,246,200,321,355,14,96,Two
183,245,478,552,512,580,316,271,225,169,311,335,26,76,Two
231,292,536,609,583,649,364,316,256,208,321,357,24,84,Two
142,194,429,497,458,519,288,260,185,139,306,325,66,55,Two
232,294,537,612,591,663,369,322,262,215,321,369,28,79,Two
247,311,537,611,592,663,377,336,265,219,302,352,25,92,Two
252,316,539,610,595,667,372,328,267,217,296,351,12,99,Two
243,307,537,609,591,666,367,319,274,225,303,359,12,82,Two
244,309,534,606,591,663,354,302,264,214,298,354,7,95,Two
246,310,539,611,600,674,361,306,270,217,302,364,5,93,Two
233,297,536,610,600,675,359,302,267,212,313,378,5,85,Two
249,314,543,616,607,683,368,311,279,224,302,369,3,90,Two
233,302,536,610,602,680,355,296,267,212,308,379,6,90,Two
233,299,543,616,610,688,358,296,277,220,316,390,3,79,Two
215,274,536,610,605,683,356,295,271,214,335,410,21,61,Two
224,287,541,613,611,687,353,292,274,216,326,401,5,71,Two
215,271,545,619,614,697,345,281,264,209,347,427,10,63,Two
221,280,548,619,619,696,348,281,268,210,338,418,3,70,Two
210,270,542,615,616,697,346,279,258,201,345,429,9,69,Two
168,233,507,583,568,645,318,268,223,163,349,414,36,70,Two
217,282,550,622,626,712,335,266,270,212,340,434,17,70,Two
156,222,473,543,540,619,292,232,205,150,320,400,17,73,Two
217,282,544,616,626,710,353,287,274,218,335,432,10,64,Two
212,273,549,620,631,715,335,267,264,206,348,447,9,67,Two
212,275,549,620,632,714,327,253,249,189,346,444,22,85,Two
210,276,545,617,634,718,329,256,237,180,341,447,19,96,Two
215,285,541,613,637,723,322,245,236,176,328,443,40,108,Two
148,217,489,562,562,642,277,205,194,132,344,429,17,86,Two
212,283,545,615,651,738,322,237,227,167,332,459,45,116,Two
220,293,549,622,651,737,324,241,237,176,329,448,51,116,Two
214,286,557,631,654,742,323,244,245,190,345,461,42,96,Two
223,293,569,643,661,752,333,253,246,190,350,462,40,103,Two
220,291,567,641,657,746,340,260,241,181,350,459,30,110,Two
217,288,572,648,658,748,331,254,249,193,360,465,34,95,Two
223,293,580,656,661,751,332,255,248,191,363,463,37,102,Two
217,283,584,659,660,749,321,244,231,178,377,470,38,105,Two
236,301,600,678,674,768,345,272,244,190,378,473,28,110,Two
243,302,604,680,678,768,353,278,233,177,379,472,24,124,Two
253,326,615,690,686,775,367,297,250,194,365,455,30,132,Two
253,321,619,694,690,780,349,272,243,184,375,466,49,136,Two
202,276,575,652,638,720,318,252,223,166,377,449,27,109,Two
235,307,617,694,695,786,354,280,246,194,391,488,27,112,Two
203,283,582,662,623,703,315,245,230,169,381,426,38,113,Two
245,313,617,693,692,784,341,266,240,184,383,479,46,129,Two
200,270,572,654,632,718,293,221,204,146,386,454,49,123,Two
259,322,627,710,693,788,350,287,264,218,389,471,34,103,Two
197,253,528,603,574,640,340,290,247,202,351,391,40,55,Two
241,259,646,726,707,805,428,380,316,276,502,594,179,112,Two
190,233,425,477,417,454,318,297,275,260,255,237,94,92,Two
296,349,661,747,708,799,438,398,309,261,398,450,49,88,Two
257,316,417,453,401,426,298,273,249,228,137,111,49,96,Two
281,336,680,768,716,805,439,394,307,256,433,469,59,80,Two
265,309,379,404,380,418,293,275,254,241,99,109,34,70,Two
260,307,457,514,324,297,253,227,218,196,217,30,81,111,Two
245,299,555,625,566,633,286,229,221,168,334,336,70,131,Two
262,321,683,774,713,801,404,336,297,239,458,481,17,82,Two
137,194,560,653,567,652,220,146,152,91,467,462,49,104,Two
262,316,677,766,702,783,404,339,290,235,456,469,28,81,Two
117,169,528,617,555,643,220,151,148,93,459,479,21,78,Two
267,322,660,744,688,768,394,331,285,231,429,448,20,91,Two
206,268,591,677,593,674,273,198,209,146,416,408,70,122,Two
267,326,658,743,683,765,381,318,288,235,423,441,18,90,Two
226,290,551,620,543,599,288,224,237,184,338,311,66,106,Two
281,337,655,738,678,755,390,330,293,244,408,421,19,92,Two
160,214,522,604,535,602,255,190,173,121,396,390,25,94,Two
261,322,641,725,670,747,372,307,288,237,409,426,19,85,Two
187,237,504,577,515,584,241,183,174,132,349,349,55,105,Two
265,320,643,722,680,760,373,312,281,228,409,441,19,92,Two
267,325,630,712,674,750,408,361,277,222,392,425,36,103,Two
268,330,630,710,679,756,389,330,284,231,385,426,12,99,Two
268,326,628,707,680,760,398,343,288,234,387,434,20,92,Two
252,312,613,695,674,754,418,372,274,220,387,442,60,92,Two
237,300,610,691,674,757,402,351,271,219,394,457,51,81,Two
256,324,603,681,671,750,410,366,278,226,361,426,42,98,Two
247,316,604,684,674,757,404,352,282,232,371,441,36,84,Two
185,246,508,586,558,635,338,312,227,173,342,389,66,74,Two
259,328,604,682,678,760,382,316,272,217,355,432,12,111,Two
244,307,601,682,669,752,384,315,284,225,374,445,8,83,Two
238,302,598,679,666,751,372,303,271,212,376,449,1,91,Two
228,292,590,669,660,742,372,303,268,215,377,451,11,77,Two
223,287,580,658,649,732,365,296,263,208,371,446,9,79,Two
228,293,585,662,654,736,369,298,265,206,369,444,5,87,Two
231,290,582,661,655,740,376,307,269,212,371,451,17,78,Two
234,296,577,655,647,731,366,296,268,213,359,436,2,83,Two
171,235,530,605,592,672,316,261,222,165,371,438,27,70,Two
218,275,538,610,609,687,348,284,253,205,334,413,9,70,Two
224,286,531,602,604,683,351,289,249,201,315,398,4,85,Two
222,284,526,596,593,671,335,275,243,195,311,388,9,89,Two
164,218,465,534,526,600,284,235,214,166,315,383,17,53,Two
214,270,486,552,553,624,329,273,242,196,282,355,5,74,Two
206,264,465,529,532,598,324,273,231,187,264,335,10,77,Two
198,253,443,501,505,566,319,270,237,194,248,314,18,59,Two
182,237,425,482,490,550,291,243,214,169,245,313,6,67,Two
178,231,414,472,479,539,287,238,209,162,241,308,7,68,Two
190,245,415,471,479,536,298,252,220,177,227,292,7,67,Two
197,256,409,463,470,525,287,239,215,172,209,269,17,84,Two
190,248,407,461,460,514,290,244,222,178,214,267,4,70,Two
196,247,397,448,454,504,281,235,206,163,203,257,12,84,Two
192,248,396,449,443,493,279,233,214,171,201,245,15,77,Two
193,243,389,440,437,486,270,225,204,162,199,243,18,81,Two
188,239,389,441,433,482,274,229,213,170,203,243,10,70,Two
199,252,388,441,431,480,272,228,209,169,191,228,24,83,Two
196,251,383,435,426,474,273,234,204,164,186,223,17,87,Two
193,245,378,431,420,468,280,245,213,176,187,223,3,70,Two
193,243,375,425,417,465,262,219,199,161,184,222,24,82,Two
194,246,375,426,413,459,267,229,206,166,181,213,17,80,Two
194,245,372,422,413,458,268,232,201,162,179,213,13,83,Two
196,250,371,420,410,456,272,243,195,159,173,206,7,91,Two
199,247,372,421,407,451,265,229,202,165,176,204,18,82,Two
196,244,367,416,403,447,266,235,197,160,174,203,9,84,Two
192,242,366,417,400,447,265,237,200,164,178,205,5,78,Two
197,248,370,422,402,449,265,239,197,163,177,201,9,85,Two
190,236,369,420,401,447,268,246,199,166,187,211,10,70,Two
186,237,374,426,402,448,278,257,201,167,192,211,20,70,Two
204,255,373,422,398,440,240,205,184,148,173,185,50,107,Two
197,245,381,431,404,448,271,249,207,180,191,203,5,65,Two
198,246,388,440,409,456,253,217,208,176,198,210,29,70,Two
193,240,382,434,403,449,254,219,217,185,199,209,21,55,Two
197,242,388,439,405,449,251,215,202,168,201,207,27,74,Two
201,252,387,436,402,444,258,229,218,190,189,192,23,62,Two
200,249,387,439,404,447,246,208,211,181,195,198,41,68,Two
201,255,386,436,400,443,239,199,202,166,186,188,56,89,Two
198,243,378,426,389,434,238,206,211,183,189,191,37,60,Two
197,248,376,423,384,425,240,213,214,191,181,177,35,57,Two
204,249,381,429,388,432,229,195,214,192,186,183,54,57,Two
210,249,381,428,386,429,231,196,210,183,185,180,53,66,Two
216,256,387,435,390,436,226,188,200,169,185,180,68,87,Two
209,255,385,433,394,440,226,194,202,178,184,185,61,77,Two
213,255,385,434,395,440,228,187,202,174,185,185,68,81,Two
214,260,388,437,400,445,227,187,186,152,183,185,73,108,Two
212,257,387,435,404,449,229,192,189,155,183,192,65,102,Two
216,263,394,442,412,457,256,223,206,176,184,194,40,87,Two
214,259,397,448,420,466,292,269,221,190,193,207,10,69,Two
224,273,403,455,425,471,295,279,213,183,187,198,9,90,Two
218,262,404,456,432,480,295,274,216,183,197,218,12,79,Two
202,249,400,452,431,475,313,304,214,183,205,226,55,66,Two
228,278,407,461,439,488,300,276,211,177,186,210,2,101,Two
231,278,408,460,436,482,291,261,218,181,185,204,17,97,Two
224,268,409,461,445,491,318,293,235,202,194,223,25,66,Two
224,273,414,466,446,493,315,283,233,196,194,220,10,77,Two
236,287,421,474,455,507,307,269,242,204,189,220,18,83,Two
230,279,418,470,455,504,311,278,231,193,194,225,2,86,Two
222,275,427,483,469,521,315,276,222,177,210,246,4,98,Two
229,283,439,498,476,533,311,274,225,181,217,250,9,102,Two
224,278,444,504,481,537,311,271,223,180,228,259,7,98,Two
48,49,478,583,522,638,502,617,424,510,567,625,606,504,Three
59,87,545,656,600,713,524,624,362,395,569,626,537,308,Three
82,121,564,675,650,766,556,659,289,273,557,646,539,153,Three
181,218,682,793,764,878,639,746,295,230,580,661,528,15,Three
236,282,738,849,811,926,710,829,368,292,573,645,547,11,Three
42,78,531,638,621,738,506,591,262,236,562,661,514,159,Three
161,200,657,768,740,853,614,719,270,212,573,654,519,17,Three
290,345,764,874,835,947,741,864,361,284,535,603,519,61,Three
71,110,564,672,628,735,518,617,215,176,566,626,507,65,Three
169,205,668,781,751,864,625,729,272,214,581,660,524,15,Three
272,321,754,864,831,943,736,856,372,294,549,623,535,27,Three
36,24,461,569,542,653,522,630,446,513,586,670,647,530,Three
89,118,581,687,652,756,540,631,243,198,573,639,513,80,Three
272,326,746,853,822,931,723,839,353,279,532,606,513,46,Three
43,46,469,569,517,621,500,609,429,507,545,599,589,491,Three
48,84,487,580,551,658,502,580,476,546,506,585,508,478,Three
120,154,591,681,660,764,561,654,318,304,530,610,500,149,Three
272,324,702,806,782,884,707,818,348,279,486,560,494,45,Three
202,251,634,737,697,796,613,712,321,266,490,545,461,21,Three
259,317,659,754,736,831,671,772,338,275,442,514,455,42,Three
128,177,498,581,548,626,486,555,248,206,408,449,378,33,Three
234,290,608,698,674,764,611,706,303,234,412,474,416,56,Three
124,166,473,552,531,609,477,546,244,198,390,443,380,34,Three
217,270,561,646,626,711,575,663,276,217,379,441,393,53,Three
120,162,445,521,497,573,438,506,221,179,363,411,344,17,Three
212,264,529,609,593,672,546,630,275,212,348,408,366,52,Three
143,179,463,539,522,594,459,530,230,183,364,415,351,8,Three
199,251,503,579,568,644,521,602,267,208,331,393,351,43,Three
140,186,438,512,489,561,440,510,213,168,330,375,324,19,Three
200,248,504,578,560,633,515,594,271,215,333,385,346,33,Three
143,187,432,503,481,552,437,510,225,181,320,365,323,10,Three
200,245,487,559,544,616,498,574,277,219,317,371,329,26,Three
124,167,419,488,470,538,419,485,217,176,325,371,318,14,Three
200,247,472,541,531,601,488,562,262,208,298,354,315,39,Three
154,198,407,470,453,515,418,483,229,187,277,317,285,13,Three
204,256,473,541,521,586,482,555,258,206,289,331,299,50,Three
191,239,463,530,512,578,471,542,260,210,295,340,303,29,Three
194,243,465,531,513,577,474,546,265,216,292,335,303,27,Three
165,205,397,456,444,505,415,476,228,190,257,301,271,17,Three
192,237,457,522,498,560,456,526,253,205,289,324,289,32,Three
184,228,453,520,493,557,454,527,251,203,296,330,299,25,Three
139,179,383,443,420,477,385,442,202,165,268,298,263,16,Three
192,233,453,518,492,554,454,524,260,215,290,323,291,18,Three
84,114,338,391,372,428,334,383,171,143,283,316,270,30,Three
189,233,453,519,484,544,451,522,249,204,292,313,289,29,Three
127,159,355,408,394,450,360,416,179,149,257,293,258,12,Three
191,224,451,514,485,547,449,524,252,206,296,326,300,18,Three
128,159,375,431,405,462,376,431,202,167,277,305,272,11,Three
181,219,452,516,487,552,447,522,248,203,303,335,303,17,Three
145,180,396,457,429,488,393,450,213,177,282,309,270,10,Three
202,240,449,514,485,547,452,531,244,199,283,311,291,42,Three
145,186,369,423,405,459,386,444,208,177,244,276,258,11,Three
187,224,448,514,484,548,449,526,247,202,297,327,302,22,Three
116,155,367,426,407,467,371,431,186,153,277,314,276,8,Three
194,230,441,506,477,538,444,522,235,187,284,312,292,44,Three
136,172,368,421,401,458,377,437,198,169,258,289,266,5,Three
198,242,443,505,477,537,446,521,242,196,274,300,280,46,Three
61,99,315,379,363,426,297,339,138,106,291,337,246,9,Three
108,146,358,426,388,448,360,419,217,205,287,310,279,63,Three
192,232,452,516,480,540,442,518,251,207,293,312,287,25,Three
122,160,354,408,378,432,340,393,172,138,256,275,234,22,Three
192,233,447,512,475,535,438,513,246,202,290,307,281,31,Three
95,138,324,382,359,421,266,284,150,124,254,287,147,15,Three
114,151,362,420,395,451,344,402,172,139,282,308,255,13,Three
199,240,450,513,472,529,437,512,242,198,284,294,273,43,Three
147,190,351,401,382,436,360,415,192,162,218,248,225,29,Three
197,237,440,500,462,517,427,499,239,195,273,285,263,42,Three
86,123,327,386,364,421,309,354,150,118,272,304,234,8,Three
190,230,436,497,457,512,426,499,238,193,276,287,270,37,Three
117,150,339,395,366,418,329,379,164,127,252,272,230,23,Three
193,237,433,494,453,507,426,498,241,196,267,275,262,41,Three
109,147,335,395,351,403,307,346,185,167,257,263,203,21,Three
190,235,435,496,454,509,423,495,244,203,269,278,260,32,Three
73,108,318,383,333,388,250,275,138,112,283,288,172,6,Three
91,120,339,395,361,412,322,378,166,135,286,299,262,16,Three
190,225,433,492,454,506,424,493,243,200,277,286,269,26,Three
93,135,327,383,362,421,317,367,163,136,259,292,234,3,Three
194,230,430,488,446,499,425,497,232,190,268,275,268,40,Three
132,173,363,420,389,445,354,407,196,164,254,275,235,10,Three
195,239,428,487,446,497,417,488,220,178,259,263,250,62,Three
114,155,341,397,369,427,333,385,179,152,251,277,232,3,Three
186,227,420,478,438,490,410,480,230,188,261,268,254,39,Three
127,164,336,392,364,417,341,395,176,154,236,257,232,10,Three
187,225,420,476,433,483,409,477,235,191,261,264,253,35,Three
125,160,344,399,373,426,338,392,178,143,248,271,234,17,Three
190,235,413,469,428,477,405,470,235,193,243,246,235,42,Three
130,170,325,374,355,406,330,382,181,154,211,238,212,17,Three
179,220,401,456,416,464,391,454,231,194,243,248,234,26,Three
127,163,321,372,348,400,328,381,175,151,217,241,219,12,Three
177,220,398,453,415,462,393,456,228,189,240,245,236,31,Three
117,152,321,371,343,391,311,361,155,124,227,243,210,28,Three
176,218,381,433,398,444,381,443,222,185,224,230,225,33,Three
96,130,300,355,312,359,288,334,165,153,231,236,208,26,Three
172,213,375,427,383,428,366,427,214,175,221,219,214,38,Three
167,212,367,417,374,419,362,421,220,186,213,211,209,26,Three
171,217,362,411,372,413,357,416,215,184,202,200,199,33,Three
107,141,287,335,315,360,293,337,169,145,199,221,196,7,Three
164,205,355,404,360,401,351,408,205,170,206,200,203,36,Three
168,206,354,402,357,397,344,399,204,172,204,195,193,34,Three
164,205,347,395,354,394,340,393,196,162,198,193,188,44,Three
154,194,340,389,345,382,334,387,195,162,203,192,193,32,Three
166,206,348,396,345,381,328,383,176,145,198,179,177,62,Three
160,199,349,397,351,389,335,388,199,164,204,193,189,35,Three
161,202,347,396,347,385,338,392,199,164,202,187,190,39,Three
160,196,343,392,347,385,334,388,195,161,203,192,192,36,Three
158,199,347,394,346,383,327,380,187,157,203,188,181,43,Three
156,199,337,384,337,377,328,383,194,165,192,182,184,34,Three
168,205,344,392,344,383,329,386,189,162,195,182,181,43,Three
164,201,343,390,342,380,329,383,192,161,197,183,182,41,Three
166,200,350,398,350,389,333,389,190,157,205,192,189,44,Three
164,199,345,391,347,385,331,385,197,170,200,190,186,30,Three
162,201,349,396,352,390,336,390,201,170,202,192,189,31,Three
167,210,349,396,351,390,338,391,206,177,193,183,181,33,Three
159,200,347,396,348,386,337,392,196,160,203,189,192,40,Three
160,199,347,394,348,386,334,388,195,161,201,190,189,38,Three
165,204,352,401,352,391,338,391,208,177,204,190,187,27,Three
169,205,352,398,351,391,335,390,194,161,200,189,185,45,Three
163,199,343,388,346,388,334,387,189,155,198,193,188,45,Three
164,202,341,388,342,381,326,380,199,171,193,182,178,31,Three
130,174,355,414,423,483,402,461,229,191,240,309,287,20,Three
173,229,403,461,473,531,447,511,252,197,234,302,282,34,Three
166,222,400,458,468,528,441,504,239,185,237,306,283,40,Three
160,215,396,455,468,528,440,500,243,191,240,313,286,28,Three
159,216,398,456,474,534,446,510,253,195,241,319,296,26,Three
109,156,348,402,409,467,346,378,229,199,246,312,223,47,Three
146,199,395,453,474,534,442,501,230,178,254,336,304,22,Three
126,178,363,421,436,498,406,461,240,208,243,321,285,35,Three
166,224,400,460,474,537,443,503,240,191,237,314,281,34,Three
175,231,402,461,475,537,448,508,254,208,230,306,278,23,Three
137,189,372,430,430,494,357,390,221,180,241,306,202,17,Three
192,249,412,470,473,529,449,511,268,227,222,281,263,25,Three
182,236,408,467,466,523,435,493,265,233,232,288,258,19,Three
182,237,404,464,459,516,440,501,248,203,228,280,265,38,Three
174,227,402,459,460,515,432,491,254,213,233,288,264,23,Three
184,236,402,461,454,508,434,494,247,197,227,272,258,42,Three
183,235,400,458,452,507,428,486,240,191,225,272,251,45,Three
185,235,400,457,450,504,429,486,241,193,224,269,251,42,Three
178,222,398,453,449,502,426,484,259,218,234,280,262,8,Three
133,173,342,397,398,452,379,428,238,202,224,279,255,34,Three
175,219,370,424,423,475,411,467,246,205,207,256,248,17,Three
147,185,341,392,391,442,374,423,233,199,209,257,238,17,Three
185,229,364,416,412,460,398,450,240,194,189,231,221,36,Three
176,224,363,415,412,459,403,457,244,198,193,235,233,28,Three
182,230,366,418,413,461,398,452,240,196,191,231,222,36,Three
179,230,362,413,410,457,397,450,251,214,187,227,220,18,Three
181,230,369,421,416,461,402,456,252,209,193,231,226,22,Three
177,225,368,419,416,462,404,459,246,202,197,237,234,24,Three
177,227,367,417,412,459,394,446,253,216,193,232,219,13,Three
176,225,369,419,415,461,403,459,240,194,197,236,234,31,Three
180,230,369,421,417,464,405,460,245,201,194,234,230,29,Three
180,225,378,431,427,475,413,470,256,212,208,250,245,15,Three
182,234,378,432,427,477,411,467,243,198,201,243,233,36,Three
181,231,394,450,441,492,422,480,241,186,221,261,249,45,Three
187,242,397,455,441,495,423,484,236,181,216,253,242,61,Three
185,231,406,464,452,505,430,492,249,198,236,274,261,33,Three
135,180,365,424,412,465,383,440,218,178,245,285,260,17,Three
192,243,423,483,466,519,440,503,261,208,244,276,260,35,Three
194,247,425,484,465,518,440,506,256,205,241,271,259,42,Three
125,160,383,445,428,486,395,457,212,166,287,326,297,18,Three
180,235,426,490,465,521,443,513,255,208,259,286,278,27,Three
92,124,349,410,402,462,363,424,186,147,289,339,300,27,Three
176,224,436,502,477,537,455,532,252,197,282,314,308,27,Three
34,56,303,364,363,427,311,366,136,100,310,372,310,43,Three
82,111,342,413,373,432,336,395,186,168,307,330,292,63,Three
87,117,351,415,392,449,353,415,192,160,302,335,298,42,Three
181,235,446,516,494,555,463,537,268,222,285,321,302,14,Three
92,127,352,425,394,462,358,425,182,143,301,338,299,16,Three
190,246,441,506,490,552,459,531,258,212,264,306,285,34,Three
106,140,369,430,424,488,385,449,206,173,292,349,309,38,Three
188,245,427,491,474,534,446,512,267,229,250,290,267,17,Three
189,241,424,486,469,529,440,509,255,211,248,288,268,30,Three
169,221,407,469,458,516,429,495,238,190,251,295,274,32,Three
134,172,366,427,419,478,390,450,204,158,259,307,278,16,Three
173,228,399,457,446,501,421,484,250,211,234,274,256,18,Three
177,229,401,460,447,503,422,487,246,201,235,274,258,28,Three
172,227,395,454,440,496,416,480,236,198,232,270,253,30,Three
173,223,401,461,445,500,421,487,235,189,242,278,264,34,Three
175,227,398,456,446,502,417,479,234,192,233,276,252,35,Three
174,225,399,456,447,502,420,481,245,202,234,278,256,24,Three
75,94,449,547,464,565,442,541,366,445,458,478,457,366,Four
65,100,480,588,506,608,465,569,343,394,488,508,469,294,Four
72,106,480,573,553,655,500,596,350,414,471,549,489,308,Four
70,102,497,593,579,681,517,616,358,420,496,580,514,318,Four
145,187,550,643,644,747,580,683,410,478,463,561,496,292,Four
231,284,635,731,723,828,667,769,498,566,453,545,485,286,Four
276,323,685,778,773,882,715,818,531,601,462,559,495,282,Four
302,346,702,795,788,895,734,836,551,621,455,549,490,280,Four
309,361,709,803,794,905,737,843,557,630,448,544,482,274,Four
322,369,714,805,801,911,747,853,564,635,443,542,484,271,Four
325,365,713,805,801,910,751,856,565,633,447,545,491,273,Four
325,371,717,812,804,915,746,850,563,634,447,544,479,268,Four
327,367,713,806,802,912,747,851,563,633,446,545,484,271,Four
327,373,706,798,790,899,739,842,566,637,431,526,469,269,Four
322,364,692,779,781,884,737,837,561,625,421,520,473,267,Four
310,364,659,744,752,855,708,811,541,607,387,492,447,248,Four
292,341,621,702,709,805,669,765,516,577,367,465,424,242,Four
281,329,598,674,683,772,645,735,494,555,350,444,406,231,Four
